//////////////////////////////////////////////////////
// \MapCutter.sln
//////////////////////////////////////////////////////

Microsoft Visual Studio Solution File, Format Version 12.00
# Visual Studio Version 17
VisualStudioVersion = 17.4.33110.190
MinimumVisualStudioVersion = 10.0.40219.1
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter", "MapCutter\MapCutter.csproj", "{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "Solution Items", "Solution Items", "{5A9877DF-3D89-497C-8848-44B071D4C82C}"
	ProjectSection(SolutionItems) = preProject
		code.txt = code.txt
		dev-map.txt = dev-map.txt
		dev-vips.txt = dev-vips.txt
		dev-webview.txt = dev-webview.txt
		dev.md = dev.md
		sparkle.txt = sparkle.txt
		task.txt = task.txt
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterRegistor", "MapCutterRegistor\MapCutterRegistor.csproj", "{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter.Licenses", "MapCutter.Licenses\MapCutter.Licenses.csproj", "{4C8C1A87-1F81-4E64-909F-C190754849C7}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterTests", "MapCutterTests\MapCutterTests.csproj", "{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "Release", "Release", "{CF5A4063-A082-4E13-9D08-2C09CAD31059}"
	ProjectSection(SolutionItems) = preProject
		MapCutterRelease\readme.md = MapCutterRelease\readme.md
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter.Components", "MapCutter.Components\MapCutter.Components.csproj", "{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapPainter", "MapPainter\MapPainter.csproj", "{77842350-D27A-4B8D-BBBB-BD4A52B586A3}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterConsole", "MapCutterConsole\MapCutterConsole.csproj", "{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}"
EndProject
Global
	GlobalSection(SolutionConfigurationPlatforms) = preSolution
		Debug|Any CPU = Debug|Any CPU
            this.barTool.AccessibleName = "DotNetBar Bar";
            this.barTool.AccessibleRole = System.Windows.Forms.AccessibleRole.ToolBar;
            this.barTool.DockSide = DevComponents.DotNetBar.eDockSide.Top;
            this.barTool.Font = new System.Drawing.Font("Microsoft YaHei UI", 9F);
            this.barTool.GrabHandleStyle = DevComponents.DotNetBar.eGrabHandleStyle.Office2003;
            this.barTool.IsMaximized = false;
            this.barTool.Items.AddRange(new DevComponents.DotNetBar.BaseItem[] {
            this.btnBack,
            this.btnForward,
            this.btnRefresh,
            this.tbUrl,
            this.btnLoadUrl,
            this.btnLoadPage,
            this.btnLoadHtml,
            this.btnSave,
            this.btnServerConfig,
            this.btnDebug});
            this.barTool.Location = new System.Drawing.Point(0, 0);
            this.barTool.Name = "barTool";
            this.barTool.Size = new System.Drawing.Size(1143, 44);
            this.barTool.Style = DevComponents.DotNetBar.eDotNetBarStyle.StyleManagerControlled;
            this.barTool.TabIndex = 0;
            this.barTool.TabStop = false;
            this.barTool.Text = "bar3";
            // 
            this.btnBack.Image = global::MapCutter.Properties.Resources.reverse_green;
            this.btnBack.Name = "btnBack";
            this.btnBack.Text = "btnBack2";
            this.btnBack.Click += new System.EventHandler(this.btnBack_Click);
            // 
            this.btnForward.Image = global::MapCutter.Properties.Resources.forward;
            this.btnForward.Name = "btnForward";
            this.btnForward.Text = "buttonItem2";
            this.btnForward.Click += new System.EventHandler(this.btnForward_Click);
            // 
            this.btnRefresh.Image = global::MapCutter.Properties.Resources.arrow_refresh;
            this.btnRefresh.Name = "btnRefresh";
            this.btnRefresh.Text = "buttonItem3";
            this.btnRefresh.Click += new System.EventHandler(this.btnRefresh_Click);
            // 
            this.tbUrl.Name = "tbUrl";
            this.tbUrl.TextBoxWidth = 700;
            this.tbUrl.WatermarkColor = System.Drawing.SystemColors.GrayText;
            this.tbUrl.KeyUp += new System.Windows.Forms.KeyEventHandler(this.tbUrl_KeyUp);
            // 
            this.btnLoadUrl.ButtonStyle = DevComponents.DotNetBar.eButtonStyle.ImageAndText;
            this.btnLoadUrl.Image = global::MapCutter.Properties.Resources.world;
            this.btnLoadUrl.ImagePosition = DevComponents.DotNetBar.eImagePosition.Top;
            this.btnLoadUrl.Name = "btnLoadUrl";
            this.btnLoadUrl.Text = "加载URL";
            this.btnLoadUrl.Click += new System.EventHandler(this.btnLoadUrl_Click);
            // 
            this.btnLoadPage.ButtonStyle = DevComponents.DotNetBar.eButtonStyle.ImageAndText;
            this.btnLoadPage.Image = global::MapCutter.Properties.Resources.page_world;
            this.btnLoadPage.ImagePosition = DevComponents.DotNetBar.eImagePosition.Top;
            this.btnLoadPage.Name = "btnLoadPage";
            this.btnLoadPage.Text = "加载网页";
            this.btnLoadPage.Click += new System.EventHandler(this.btnLoadPage_Click);
            // 
            this.btnLoadHtml.ButtonStyle = DevComponents.DotNetBar.eButtonStyle.ImageAndText;
            this.btnLoadHtml.Image = global::MapCutter.Properties.Resources.html;
            this.btnLoadHtml.ImagePosition = DevComponents.DotNetBar.eImagePosition.Top;
            this.btnLoadHtml.Name = "btnLoadHtml";
            this.btnLoadHtml.Text = "加载源码";
            this.btnLoadHtml.Click += new System.EventHandler(this.btnLoadHtml_Click);
            // 
            this.btnSave.ButtonStyle = DevComponents.DotNetBar.eButtonStyle.ImageAndText;
            this.btnSave.Image = global::MapCutter.Properties.Resources.disk;
            this.btnSave.ImagePosition = DevComponents.DotNetBar.eImagePosition.Top;
            this.btnSave.Name = "btnSave";
            this.btnSave.Text = "保存网页";
            this.btnSave.Click += new System.EventHandler(this.btnSave_Click);
            // 
            this.btnServerConfig.ButtonStyle = DevComponents.DotNetBar.eButtonStyle.ImageAndText;
            this.btnServerConfig.Image = global::MapCutter.Properties.Resources.cog;
            this.btnServerConfig.ImagePosition = DevComponents.DotNetBar.eImagePosition.Top;
            this.btnServerConfig.Name = "btnServerConfig";
            this.btnServerConfig.Text = "网站配置";
            this.btnServerConfig.Click += new System.EventHandler(this.btnServerConfig_Click);
            // 
            this.btnDebug.ButtonStyle = DevComponents.DotNetBar.eButtonStyle.ImageAndText;
            this.btnDebug.Image = global::MapCutter.Properties.Resources.bug;
            this.btnDebug.ImagePosition = DevComponents.DotNetBar.eImagePosition.Top;
            this.btnDebug.Name = "btnDebug";
            this.btnDebug.Text = "调试";
            this.btnDebug.Click += new System.EventHandler(this.btnDebug_Click);
            // 
            this.dockSite3.AccessibleRole = System.Windows.Forms.AccessibleRole.Window;
            this.dockSite3.Dock = System.Windows.Forms.DockStyle.Top;
            this.dockSite3.DocumentDockContainer = new DevComponents.DotNetBar.DocumentDockContainer();
            this.dockSite3.Location = new System.Drawing.Point(0, 44);
            this.dockSite3.Name = "dockSite3";
            this.dockSite3.Size = new System.Drawing.Size(682, 0);
            this.dockSite3.TabIndex = 28;
            this.dockSite3.TabStop = false;
            // 
            this.webView.ActivateBrowserOnCreation = false;
// TODO: “”的代码生成失败，原因是出现异常“无效的基元类型: System.IntPtr。请考虑使用 CodeObjectCreateExpression。”。
            this.webView.Dock = System.Windows.Forms.DockStyle.Fill;
            this.webView.Location = new System.Drawing.Point(0, 44);
            this.webView.Name = "webView";
            this.webView.Size = new System.Drawing.Size(682, 646);
            this.webView.TabIndex = 31;
            // 
            this.AutoScaleDimensions = new System.Drawing.SizeF(6F, 12F);
            this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
            this.ClientSize = new System.Drawing.Size(1357, 690);
            this.Controls.Add(this.webView);
            this.Controls.Add(this.dockSite3);
            this.Controls.Add(this.dockSite4);
            this.Controls.Add(this.dockSite1);
            this.Controls.Add(this.dockSite2);
            this.Controls.Add(this.dockSite5);
            this.Controls.Add(this.dockSite6);
            this.Controls.Add(this.dockSite7);
            this.Controls.Add(this.dockSite8);
            this.Icon = ((System.Drawing.Icon)(resources.GetObject("$this.Icon")));
            this.Name = "FormWeb";
            this.StartPosition = System.Windows.Forms.FormStartPosition.CenterParent;
            this.Text = "MapCutter TinyBrowser";
            this.FormClosing += new System.Windows.Forms.FormClosingEventHandler(this.FormWeb_FormClosing);
            this.Load += new System.EventHandler(this.FormPosition_Load);
            this.dockSite2.ResumeLayout(false);
            ((System.ComponentModel.ISupportInitialize)(this.barSource)).EndInit();
            this.barSource.ResumeLayout(false);
            this.panelDockContainer1.ResumeLayout(false);
            this.dockSite7.ResumeLayout(false);
            ((System.ComponentModel.ISupportInitialize)(this.barTool)).EndInit();
            this.ResumeLayout(false);

        }

        #endregion
        private DevComponents.DotNetBar.DotNetBarManager dotNetBarManager1;
        private DevComponents.DotNetBar.DockSite dockSite4;
        private DevComponents.DotNetBar.DockSite dockSite1;
        private DevComponents.DotNetBar.DockSite dockSite2;
        private DevComponents.DotNetBar.Bar barSource;
        private DevComponents.DotNetBar.PanelDockContainer panelDockContainer1;
        private ICSharpCode.TextEditor.TextEditorControl tbHtml;
        private DevComponents.DotNetBar.DockContainerItem dockContainerItem1;
        private DevComponents.DotNetBar.DockSite dockSite3;
        private CefSharp.WinForms.ChromiumWebBrowser webView;
        private DevComponents.DotNetBar.DockSite dockSite8;
        private DevComponents.DotNetBar.DockSite dockSite5;
        private DevComponents.DotNetBar.DockSite dockSite6;
        private DevComponents.DotNetBar.DockSite dockSite7;
        private DevComponents.DotNetBar.Bar barTool;
        private DevComponents.DotNetBar.ButtonItem btnBack;
        private DevComponents.DotNetBar.ButtonItem btnForward;
        private DevComponents.DotNetBar.ButtonItem btnRefresh;
        private DevComponents.DotNetBar.TextBoxItem tbUrl;
        private DevComponents.DotNetBar.ButtonItem btnLoadUrl;
        private DevComponents.DotNetBar.ButtonItem btnLoadPage;
        private DevComponents.DotNetBar.ButtonItem btnServerConfig;
        private DevComponents.DotNetBar.ButtonItem btnLoadHtml;
        private DevComponents.DotNetBar.ButtonItem btnSave;
        private DevComponents.DotNetBar.ButtonItem btnDebug;
    }
}


//////////////////////////////////////////////////////
// \MapCutter\Forms\FormWebServer.cs
//////////////////////////////////////////////////////
using App.Core;
using MapCutter.Components;
using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.Data;
using System.Drawing;
using System.Linq;
using System.Text;
using System.Threading.Tasks;
using System.Windows.Forms;

namespace MapCutter.Forms
{
    public partial class FormWebServer : Form
    {
        TinyWebServer _server;

        public FormWebServer()
        {
            InitializeComponent();
        }
        public FormWebServer(TinyWebServer server)
        {
            _server = server;
            InitializeComponent();
            this.tbFolder.Text = server.Root;
            this.tbFile.Text = server.DefaultFile;
            this.tbPort.Value = server.Port;
            this.tbIP.Text = server.IP.ToString();
        }

        private void btnFolder_Click(object sender, EventArgs e)
        {
            FolderBrowserDialog dlg = new FolderBrowserDialog();
            if (DialogResult.OK == dlg.ShowDialog())
            {
                this.tbFolder.Text = dlg.SelectedPath;
                _server.Root = this.tbFolder.Text;
            }
        }

        private void btnFile_Click(object sender, EventArgs e)
        {
            var dlg = new OpenFileDialog();
            if (DialogResult.OK == dlg.ShowDialog())
            {
                this.tbFile.Text = dlg.FileName;
                this.tbFolder.Text = dlg.FileName.GetFileFolder();
                _server.Root = this.tbFolder.Text;
            }
        }

        private void btnOk_Click(object sender, EventArgs e)
        {
            this.DialogResult = DialogResult.OK;
            this.Close();
        }
    }

    /// <summary>
    public class WebServerConfig
    {
        public string RootFolder { get; set; }
        public string DefaultFile { get; set; }
        public int Port { get; set; }
    }
}


//////////////////////////////////////////////////////
// \MapCutter\Forms\FormWebServer.Designer.cs
//////////////////////////////////////////////////////

namespace MapCutter.Forms
{
    partial class FormWebServer
    {
        /// <summary>
        private System.ComponentModel.IContainer components = null;

        /// <summary>
        protected override void Dispose(bool disposing)
        {
            if (disposing && (components != null))
            {
                components.Dispose();
            }
            base.Dispose(disposing);
        }

        #region Windows Form Designer generated code

        /// <summary>
        private void InitializeComponent()
        {
            this.label1 = new System.Windows.Forms.Label();
            this.tbFolder = new System.Windows.Forms.TextBox();
            this.btnFolder = new System.Windows.Forms.Button();
            this.btnFile = new System.Windows.Forms.Button();
            this.tbFile = new System.Windows.Forms.TextBox();
            this.label2 = new System.Windows.Forms.Label();
            this.label3 = new System.Windows.Forms.Label();
            this.tbPort = new System.Windows.Forms.NumericUpDown();
            this.btnOk = new System.Windows.Forms.Button();
            this.tbIP = new System.Windows.Forms.TextBox();
            this.label4 = new System.Windows.Forms.Label();
            ((System.ComponentModel.ISupportInitialize)(this.tbPort)).BeginInit();
            this.SuspendLayout();
            // 
            this.label1.AutoSize = true;
            this.label1.Location = new System.Drawing.Point(25, 16);
            this.label1.Name = "label1";
            this.label1.Size = new System.Drawing.Size(41, 12);
            this.label1.TabIndex = 0;
            this.label1.Text = "根目录";
            // 
            this.tbFolder.Anchor = ((System.Windows.Forms.AnchorStyles)(((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Left) 
            | System.Windows.Forms.AnchorStyles.Right)));
            this.tbFolder.Location = new System.Drawing.Point(82, 13);
            this.tbFolder.Name = "tbFolder";
            this.tbFolder.Size = new System.Drawing.Size(475, 21);
            this.tbFolder.TabIndex = 1;
            // 
            this.btnFolder.Anchor = ((System.Windows.Forms.AnchorStyles)((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Right)));
            this.btnFolder.Location = new System.Drawing.Point(572, 11);
            this.btnFolder.Name = "btnFolder";
            this.btnFolder.Size = new System.Drawing.Size(75, 23);
            this.btnFolder.TabIndex = 2;
            this.btnFolder.Text = "设置";
            this.btnFolder.UseVisualStyleBackColor = true;
            this.btnFolder.Click += new System.EventHandler(this.btnFolder_Click);
            // 
            this.btnFile.Anchor = ((System.Windows.Forms.AnchorStyles)((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Right)));
            this.btnFile.Enabled = false;
            this.btnFile.Location = new System.Drawing.Point(572, 38);
            this.btnFile.Name = "btnFile";
            this.btnFile.Size = new System.Drawing.Size(75, 23);
            this.btnFile.TabIndex = 5;
            this.btnFile.Text = "设置";
            this.btnFile.UseVisualStyleBackColor = true;
            this.btnFile.Visible = false;
            this.btnFile.Click += new System.EventHandler(this.btnFile_Click);
            // 
            this.tbFile.Anchor = ((System.Windows.Forms.AnchorStyles)(((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Left) 
            | System.Windows.Forms.AnchorStyles.Right)));
            this.tbFile.Location = new System.Drawing.Point(82, 40);
            this.tbFile.Name = "tbFile";
            this.tbFile.ReadOnly = true;
            this.tbFile.Size = new System.Drawing.Size(475, 21);
            this.tbFile.TabIndex = 4;
            // 
            this.label2.AutoSize = true;
            this.label2.Location = new System.Drawing.Point(25, 43);
            this.label2.Name = "label2";
            this.label2.Size = new System.Drawing.Size(53, 12);
            this.label2.TabIndex = 3;
            this.label2.Text = "网页文件";
            // 
            this.label3.AutoSize = true;
            this.label3.Location = new System.Drawing.Point(25, 96);
            this.label3.Name = "label3";
            this.label3.Size = new System.Drawing.Size(29, 12);
            this.label3.TabIndex = 6;
            this.label3.Text = "端口";
            // 
            this.tbPort.Location = new System.Drawing.Point(82, 94);
            this.tbPort.Maximum = new decimal(new int[] {
            10000,
            0,
            0,
            0});
            this.tbPort.Name = "numericUpDown1";
            this.tbPort.ReadOnly = true;
            this.tbPort.Size = new System.Drawing.Size(120, 21);
            this.tbPort.TabIndex = 7;
            this.tbPort.Value = new decimal(new int[] {
            5000,
            0,
            0,
            0});
            // 
            this.btnOk.Location = new System.Drawing.Point(299, 157);
            this.btnOk.Name = "btnOk";
            this.btnOk.Size = new System.Drawing.Size(75, 23);
            this.btnOk.TabIndex = 8;
            this.btnOk.Text = "确定";
            this.btnOk.UseVisualStyleBackColor = true;
            this.btnOk.Click += new System.EventHandler(this.btnOk_Click);
            // 
            this.tbIP.Anchor = ((System.Windows.Forms.AnchorStyles)(((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Left) 
            | System.Windows.Forms.AnchorStyles.Right)));
            this.tbIP.Location = new System.Drawing.Point(82, 67);
            this.tbIP.Name = "tbIP";
            this.tbIP.ReadOnly = true;
            this.tbIP.Size = new System.Drawing.Size(475, 21);
            this.tbIP.TabIndex = 10;
            this.tbIP.Text = "127.0.0.1";
            // 
            this.label4.AutoSize = true;
            this.label4.Location = new System.Drawing.Point(25, 70);
            this.label4.Name = "label4";
            this.label4.Size = new System.Drawing.Size(17, 12);
            this.label4.TabIndex = 9;
            this.label4.Text = "IP";
            // 
            this.AutoScaleDimensions = new System.Drawing.SizeF(6F, 12F);
            this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
            this.ClientSize = new System.Drawing.Size(664, 199);
            this.ControlBox = false;
            this.Controls.Add(this.tbIP);
            this.Controls.Add(this.label4);
            this.Controls.Add(this.btnOk);
            this.Controls.Add(this.tbPort);
            this.Controls.Add(this.label3);
            this.Controls.Add(this.btnFile);
            this.Controls.Add(this.tbFile);
            this.Controls.Add(this.label2);
            this.Controls.Add(this.btnFolder);
            this.Controls.Add(this.tbFolder);
            this.Controls.Add(this.label1);
            this.Name = "FormWebServer";
            this.StartPosition = System.Windows.Forms.FormStartPosition.CenterScreen;
            this.Text = "网站服务器配置";
            ((System.ComponentModel.ISupportInitialize)(this.tbPort)).EndInit();
            this.ResumeLayout(false);
            this.PerformLayout();

        }

        #endregion

        private System.Windows.Forms.Label label1;
        private System.Windows.Forms.TextBox tbFolder;
        private System.Windows.Forms.Button btnFolder;
        private System.Windows.Forms.Button btnFile;
        private System.Windows.Forms.TextBox tbFile;
        private System.Windows.Forms.Label label2;
        private System.Windows.Forms.Label label3;
        private System.Windows.Forms.NumericUpDown tbPort;
        private System.Windows.Forms.Button btnOk;
        private System.Windows.Forms.TextBox tbIP;
        private System.Windows.Forms.Label label4;
    }
}


//////////////////////////////////////////////////////
// \MapCutter\Forms\FormWelcome.cs
//////////////////////////////////////////////////////
using MapCutter.Components;
using System;
using System.Windows.Forms;

namespace MapCutter
{
    public partial class FormWelcome : Form
    {
        private int _n = 8;

        public FormWelcome()
        {
            InitializeComponent();
        }

        private void FormWelcome_Load(object sender, EventArgs e)
        {
            this.lblVersion.Text = UICommon.GetVersion(); ;
        }

        private void timer1_Tick(object sender, EventArgs e)
        {
            if (_n-- <= 0)
            {
                this.timer1.Enabled = false;
                this.DialogResult = DialogResult.OK;
                this.Close();
            }
        }
    }
}


//////////////////////////////////////////////////////
// \MapCutter\Forms\FormWelcome.Designer.cs
//////////////////////////////////////////////////////
namespace MapCutter
{
    partial class FormWelcome
    {
        /// <summary>
        private System.ComponentModel.IContainer components = null;

        /// <summary>
        protected override void Dispose(bool disposing)
        {
            if (disposing && (components != null))
            {
                components.Dispose();
            }
            base.Dispose(disposing);
        }

        #region Windows Form Designer generated code

        /// <summary>
        private void InitializeComponent()
        {
            this.components = new System.ComponentModel.Container();
            System.ComponentModel.ComponentResourceManager resources = new System.ComponentModel.ComponentResourceManager(typeof(FormWelcome));
            this.label1 = new System.Windows.Forms.Label();
            this.panel1 = new System.Windows.Forms.Panel();
            this.lblVersion = new System.Windows.Forms.Label();
            this.timer1 = new System.Windows.Forms.Timer(this.components);
            this.panel1.SuspendLayout();
            this.SuspendLayout();
            // 
            this.label1.AutoSize = true;
            this.label1.Font = new System.Drawing.Font("Impact", 36F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
            this.label1.ForeColor = System.Drawing.Color.White;
            this.label1.Location = new System.Drawing.Point(213, 113);
            this.label1.Name = "label1";
            this.label1.Size = new System.Drawing.Size(232, 60);
            this.label1.TabIndex = 0;
            this.label1.Text = "MapCutter";
            // 
            this.panel1.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(67)))), ((int)(((byte)(144)))), ((int)(((byte)(247)))));
            this.panel1.Controls.Add(this.lblVersion);
            this.panel1.Controls.Add(this.label1);
            this.panel1.Dock = System.Windows.Forms.DockStyle.Fill;
            this.panel1.Location = new System.Drawing.Point(0, 0);
            this.panel1.Name = "panel1";
            this.panel1.Size = new System.Drawing.Size(637, 347);
            this.panel1.TabIndex = 16;
            // 
            this.lblVersion.AutoSize = true;
            this.lblVersion.Font = new System.Drawing.Font("Impact", 12F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
            this.lblVersion.ForeColor = System.Drawing.Color.White;
            this.lblVersion.Location = new System.Drawing.Point(293, 188);
            this.lblVersion.Name = "lblVersion";
            this.lblVersion.Size = new System.Drawing.Size(59, 20);
            this.lblVersion.TabIndex = 1;
            this.lblVersion.Text = "version";
            // 
            this.timer1.Enabled = true;
            this.timer1.Tick += new System.EventHandler(this.timer1_Tick);
            // 
            this.AutoScaleDimensions = new System.Drawing.SizeF(6F, 12F);
            this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
            this.ClientSize = new System.Drawing.Size(637, 347);
            this.ControlBox = false;
            this.Controls.Add(this.panel1);
            this.FormBorderStyle = System.Windows.Forms.FormBorderStyle.None;
            this.Icon = ((System.Drawing.Icon)(resources.GetObject("$this.Icon")));
            this.Name = "FormWelcome";
            this.ShowInTaskbar = false;
            this.StartPosition = System.Windows.Forms.FormStartPosition.CenterScreen;
            this.Text = "About";
            this.Load += new System.EventHandler(this.FormWelcome_Load);
            this.panel1.ResumeLayout(false);
            this.panel1.PerformLayout();
            this.ResumeLayout(false);

        }

        #endregion

        private System.Windows.Forms.Label label1;
        private System.Windows.Forms.Panel panel1;
        private System.Windows.Forms.Label lblVersion;
        private System.Windows.Forms.Timer timer1;
    }
}


//////////////////////////////////////////////////////
// \MapCutter\Forms\StepBasic.cs
//////////////////////////////////////////////////////
using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.Drawing;
using System.Data;
using System.Linq;
using System.Text;
using System.Threading.Tasks;
using System.Windows.Forms;
using System.Drawing.Imaging;
using System.Runtime.InteropServices;
using System.Diagnostics;
using System.IO;
using App.Core;
using MapCutter.Components;
using MapCutter.Licenses;
using MapCutter.Forms;
using MapCutter.Components.GIS;

namespace MapCutter
{
    public partial class StepBasic : UserControl, IUIConfig
    {
        public StepBasic()
        {
            InitializeComponent();
            ShowMapTypes();
            this.cmbTileImageType.BindEnum<ImageType>();
            this.cmbTileImageQuality.BindEnum<ImageQuality>();
        }

        //------------------------------------------
        public void ShowMapTypes()
        {
            this.cmbMapType.Items.Clear();
            if (!AppLicense.Current.IsRegist)
                this.cmbMapType.BindEnum<MapType>();
            else
            {
                var allMapTypes = typeof(MapType).GetEnums<MapType>();
                foreach (var type in allMapTypes)
                {
                    var feature = AppLicense.Current.Apply.Features.FirstOrDefault(t => t == type.ToString());
                    if (feature != null)
                        this.cmbMapType.Items.Add(type.GetTitle());
                    else
                        this.cmbMapType.Items.Add(type.GetTitle() + "*");  // 加星号的无法选择
                }
            }
        }

        // 自绘列表项
        private void CmbMapType_DrawItem(object sender, DrawItemEventArgs e)
        {
            var cmb = sender as ComboBox;
            if (e.Index < 0)
                return;
            e.DrawBackground();
            e.DrawFocusRectangle();
            e.Graphics.DrawString(cmb.Items[e.Index].ToString(), e.Font, new SolidBrush(e.ForeColor), e.Bounds.X, e.Bounds.Y + 3);
        }

        // 输出目录变更
        private void btnChooseOutputPath_Click(object sender, EventArgs e)
        {
            if (dlg.ShowDialog() == DialogResult.OK)
                tbSaveFolder.Text = dlg.SelectedPath;
        }

        //------------------------------------------
        IMain _main;
        TileConfig _cfg;

        public void Set(IMain main, TileConfig cfg)
        {
            _main = main;
            _cfg = cfg;
            this.tbImagePath.Text = cfg.ImagePath;
            this.tbSaveFolder.Text = cfg.OutFolder;
            this.tbAPIKey.Text = cfg.MapKey;
            this.tbHtmlName.Text = cfg.OutHtmlName;
            UI.SetEnum<MapType>(cmbMapType, cfg.MapType);
            this.cmbBuildType.SelectedItem = cfg.BuildType ?? "JS";
            this.tbBuildTemplate.Text = cfg.BuildTemplatePath;
            this.chkUseTemplate.Checked = cfg.UserBuildTemplate;

            this.chkDebug.Checked = cfg.Debug;
            this.chkDebug.Enabled = AppLicense.Current.IsRegist;  //
            this.chkClearOutFolder.Checked = cfg.ClearOutFolder;
            this.tbTileNameFormat.Text = cfg.TileNameFormat;
            UI.SetEnum(this.cmbTileImageType, cfg.TileImageType);
            UI.SetEnum(this.cmbTileImageQuality, cfg.TileImageQuality);

            // 放缩级别和默认级别
            this.rangeZoom.Value = new DevComponents.DotNetBar.RangeValue(cfg.Zoom.Min, cfg.Zoom.Max);
            this.sliderZoom.Value = cfg.Zoom.Display;
            this.lblRangeZoom.Text = string.Format("{0}-{1}", this.rangeZoom.Value.Min, this.rangeZoom.Value.Max);
            this.chkHDMode.Checked = cfg.HDMode;
            this.picThrumbnail.ImageLocation = File.Exists(cfg.ThrumbnailPath) ? cfg.ThrumbnailPath : "";

            // 从配置中恢复时，如果基图不存在，尝试生成基图片
            if (_cfg.BaseImage == null && _cfg.ImagePath.IsNotEmpty())
                PreprocessImage();
        }
        public void Get()
        {
            // 获取
            _cfg.MapType = UI.GetEnum<MapType>(this.cmbMapType); 
            _cfg.ImagePath = this.tbImagePath.Text;
            _cfg.OutFolder = tbSaveFolder.Text;
            _cfg.MapKey = tbAPIKey.Text;
            _cfg.OutHtmlName = tbHtmlName.Text;
            _cfg.Debug = chkDebug.Checked;
            _cfg.ClearOutFolder = chkClearOutFolder.Checked;
            _cfg.TileNameFormat = tbTileNameFormat.Text;
            _cfg.TileImageType = UI.GetEnum<ImageType>(this.cmbTileImageType);
            _cfg.TileImageQuality = UI.GetEnum<ImageQuality>(this.cmbTileImageQuality);

            _cfg.BuildType = cmbBuildType.SelectedItem.ToString();
            _cfg.BuildTemplatePath = tbBuildTemplate.Text;
            _cfg.UserBuildTemplate = chkUseTemplate.Checked;

            // 放缩级别和默认级别
            _cfg.Zoom.Min = this.rangeZoom.Value.Min;
            _cfg.Zoom.Max = this.rangeZoom.Value.Max;
            _cfg.Zoom.Display = this.sliderZoom.Value;
            _cfg.HDMode = this.chkHDMode.Checked;
        }

        // 检测
        public CheckResult Check()
        {
            if (this.cmbMapType.SelectedIndex == -1)
            {
                cmbMapType.Focus();
                return new CheckResult(cmbMapType, "地图类别不能为空");
            }
            if (this.tbImagePath.Text.IsEmpty())
            {
                this.tbImagePath.Focus();
                return new CheckResult(tbImagePath, "图片路径不能为空");
            }
            if (this.tbSaveFolder.Text.IsEmpty())
            {
                tbSaveFolder.Focus();
                return new CheckResult(tbSaveFolder, "保存路径不能为空");
            }
            return null;
        }

        //------------------------------------------
        private void cmbMapType_SelectedIndexChanged(object sender, EventArgs e)
        {
            if (this.cmbMapType.SelectedIndex != -1)
            {
                var mapType = UI.GetEnum<MapType>(this.cmbMapType);
                this.cmbBuildType.DataSource = MapCutters.GetCutter(mapType).BuildTypes;
                AdjustOutFolder();
                AdjustKey();
            }
        }

        // <summary>根据输出类型自动调整输出文件名</summary>
        private void cmbBuildType_SelectedIndexChanged(object sender, EventArgs e)
        {
            AdjustOutFile();
        }

        /// <summary>自动修改输出目录</summary>
        private void AdjustOutFolder()
        {
            this.tbSaveFolder.Text = TileConfig.FixOutFolder(this.tbImagePath.Text, UI.GetEnum<MapType>(this.cmbMapType));
